TEAM,USERNAME,ACCOUNT_ID
34%,wups1e,2047b43d-6981-498a-838e-0afa14dd6c90
34%,burntbagels,b4a98503-2047-4de7-ad48-f4a03f5157a3
34%,Teuflum,c1d053c6-5e49-4fe8-8574-ecfa58267366
34%,Zeatz,a6e2b10c-2241-452e-813a-4ba33c1b1333
34%,Tigu-TM,feedb6ce-12c1-484a-bb73-4ea0c28eb041
34%,Ikarus.,973dfde4-2e0c-4cd4-9da1-4f3cc472b203
VICE,lunchies.,dcaafcaa-222a-403b-b398-e7d4e40f9a88
VICE,DJS2005,1c445baa-e8fb-4477-99b2-c1112b65fd5a
VICE,Slidelock,32269ea2-cfed-4fc9-b69a-161833d3f652
VICE,p1cnicc,772c34f1-11ad-4f06-a9ee-4fe37040f498
VICE,minced.,83903a8d-f1fe-4b6d-9236-7f70cb2792fb
VICE,Ydop_,9371cf25-0943-4ab0-a912-8cda57d06aca
Gravity x Piwo,Nalax_tm,18a323dc-a56e-4f67-ba55-49230fbeb580
Gravity x Piwo,OwlEye,d299677d-c23c-4d44-813d-199c8106c8fb
Gravity x Piwo,Demotivator13,7b3c2e14-6390-4269-a9c4-f3229d37dec4
Gravity x Piwo,n4stiiTM,731d7261-3f9b-4049-9c6e-8534723d0c91
Gravity x Piwo,Leonowitsch,ba41544d-8f6d-48bd-ba27-9cd00d795dc6
Gravity x Piwo,TsunamiZ,65be7675-eeea-467e-8d1f-579aa3095fa8
The icy Misfits,bbeardo99,d0b8b08c-fd73-43b3-b696-a53ed7dddcf1
The icy Misfits,Sc1ro,eebd5c04-74ad-4874-909b-970c423dcad9
The icy Misfits,Lemmilele,cf1f09fd-ee62-4056-[iban] icy Misfits,Hypoflex,72173168-5738-46d3-a788-9b759c5a62c5
The icy Misfits,Xan_man04,924acd9a-648f-4d80-a011-d797dba6bb55
The icy Misfits,D794.TM,ce5e4538-37c9-420c-bf43-bbfb1659bf07
34% GearIssue,Xerutiws,16649d2f-1a0d-4e0a-a814-48f753efd68c
34% GearIssue,Mattynator_,61ae40e5-a8cf-4083-b134-c76bd8f02694
34% GearIssue,Skurt_TM,93cf9bcb-1dcf-4856-b68b-c987f8d0f920
34% GearIssue,Lenniz,4037aee1-670e-43f8-8194-d55e0b42bc54
34% GearIssue,ThomBern,a383c8e6-145a-4404-9478-4fdbf620ed16
34% GearIssue,The_Toble,52704d1b-5ff9-4d6c-8f37-cab945ae6a6d
MonkaSteer,spoder-,6b9a48bf-a0b4-452a-9151-1e3b53133faf
MonkaSteer,DancinDamage,3de15434-6a8e-48c3-8798-ba4c2fd34630
MonkaSteer,Narbex,41170542-b08b-402a-bbaa-806b21dffb41
MonkaSteer,Spec.TM,7f6fca0d-e30e-43e4-bae5-040c9b6f4693
MonkaSteer,k4lle1,0276a808-fb1b-4b7e-bb0b-6b2f486a4c56
MonkaSteer,ComplexTM,a7be4323-9da7-4cd8-b031-98429176e983
Split,mr.cuteboy,7a38e0fd-6703-4c4e-b1e2-936893d03ea4
Split,KindredTM,3e1f12f2-edb3-498e-a71b-4592b27fda26
Split,ramuneTM,face21d7-101e-4197-acd9-972279f1b202
Split,silk.TM,dfe67c20-ce38-4b90-8b14-969c416795e4
Split,Ssnake01,2c027769-0208-4659-b27d-2b75217b8ea5
Split,vitorlol22,91e6c5af-00f3-44c4-85c9-f441e5e8c1ea
xddSteer,the.capman,17c3f129-c877-45b8-8bd1-80d7a4f9fc29
xddSteer,sparv1,8678fe86-564a-4cf1-be26-85f3da8e8c68
xddSteer,Kehdo-,9dafe4f5-830a-40d5-82b6-c8a1d326f626
xddSteer,S1mon8001,a7a47b61-38c4-4e68-b746-5e4d5090b729
xddSteer,tysumii,60c206c1-c3dd-4c53-8dfa-5befc76cfe44
xddSteer,offkes,bde38926-f6f3-42d7-9b06-203137613652
MonkaSteeRFRF,vikingjoec,8eb64f85-db61-474d-8a8b-d541d2d4250b
MonkaSteeRFRF,gluesniffah,c08bd24b-3b42-45ff-bf92-b252346069fc
MonkaSteeRFRF,Jando_TM,8c1273d4-589b-4d8d-9dca-541cc705e850
MonkaSteeRFRF,wouto1997,2891ebfc-1c77-4bb8-a491-7c735717aac2
MonkaSteeRFRF,BepisRS,55e97655-4fa3-40b1-aefb-45315907228f
MonkaSteeRFRF,StrihkeTM,89767a3e-60a9-47c0-b5a7-541eb80b235e
Polar Drivers,Micka_TM.,65341b56-1625-4df2-8fb4-ad7145c03c34
Polar Drivers,kuzi.cut,5f906dd5-b227-41b1-9b00-d239f304f895
Polar Drivers,beadiana.,74e2be2f-0f21-4659-992a-feb7b1219b7e
Polar Drivers,Odgor.,1f1e3338-baf6-4969-b756-100e2cd172a0
Polar Drivers,Sympthome,c050a94b-e2f2-4df9-827e-8dcefea21c02
Polar Drivers,wllard,38e22fc8-660e-4a83-9ef6-334990a227cb
Evo Main,Op4le.,870b7d0b-94f5-4798-ab99-989c38500f6b
Evo Main,Andybaguette,d3d84336-fc5f-49fd-b866-b15ca80152a8
Evo Main,Gus_Sillypants,ff876f22-eb94-46dd-adaa-76699b1aabbf
Evo Main,Lattack.TM,4ed62740-8dfd-421c-99c5-0aaea0a79c9e
Evo Main,keffinTM,9032c400-e941-4839-bdac-cbf12ed5f7ce
Evo Main,Jolypop,52e35154-52a6-4648-a81f-78a67691eaf5
Evo Challenger,DarkLight203,0022544c-5e84-4119-9ce8-f2ef0adad72e
Evo Challenger,ItsEmmy,a23e041d-71f3-404c-acdb-6d2001565498
Evo Challenger,kcj.tm,fcfd30e4-5c16-4670-bd84-21c7d5112b90
Evo Challenger,kasheTM,93b1835e-c40f-4f50-bf8b-a2077e79e885
Evo Challenger,NineToFiveGamer,e84aed2f-7879-40b7-9d20-065a08409251
Evo Challenger,BURLYpog,c4d583af-15c4-4f6f-8188-a2b6aa0c5e09
Casual Finns,twist__,60e9eb34-0b7a-42bc-aecb-2d7bce734712
Casual Finns,CptSalmon,ba023a24-6fa2-4142-a299-4f85eb2e017f
Casual Finns,Hege_tm,904a21b5-9202-4765-9552-d1bfe7d58af4
Casual Finns,Henri97_,64634b30-3b33-4399-b130-642e6415902b
Casual Finns,Ogtotsku,74c2a799-15cb-4505-b254-32a9088b6bb6
Casual Finns,tuduttuduu,d110d3dc-5dd3-4714-82ae-15633a0e78d3
WISP Ice Gliders,IcecrusherX,5020463e-637e-4a5b-a350-772c3c56f4b0
WISP Ice Gliders,WISPschlumpy,d12b9e18-e003-4a12-a16d-d8c764cd216e
WISP Ice Gliders,G1LL1,d1499dd6-9523-42a0-b05a-d024fdc2cbc5
WISP Ice Gliders,Fenrir_TM,0bb5beed-510b-45de-aa20-1e7879f19dab
WISP Ice Gliders,Bandon.,a02d372a-7d38-405e-aee0-108bda5d33c2
WISP Ice Gliders,huhen,f7fab1a3-3bcc-4ffa-8ce3-45cea7ab89c3
UMF,NetuTM,9146a148-1e52-4ea3-9033-20fe38cadd4a
UMF,Qfm.,ef6b84a4-0604-4bf6-935f-f28f01f438c1
UMF,veijone,e4d65267-0b52-40ab-858a-67085ba397ed
UMF,Sake-.-,fe338e7d-f566-4122-9d20-c8cf4ec5e238
UMF,Boojume,0f791577-203f-4a84-963e-95d89edc7022
UMF,TechSupp0rt_,ea12976a-4fd8-4cad-89f0-a37932c74936
ZACK Gaming,g4unightstreick,96fd9048-312b-433b-b196-dc932c0efce1
ZACK Gaming,Helldiver_Agent,a66eaf5d-ddcd-4ca9-b8be-2109d164d0ce
ZACK Gaming,Dark_Kirby_TM,868051bb-2e54-4c5e-a611-2fabcb1c0077
ZACK Gaming,Space_Lauch,72238fc1-dd21-4f3c-843f-402586af69ce
TeamNL Rood,Swordie.,39f73395-9c46-4e52-8e8b-690ab8e499ae
TeamNL Rood,OdidoMonteur,4e060bc3-d7e2-45c3-9f80-0f6facdce3b2
TeamNL Rood,Tripper_TM,0b4de312-8fa8-4aec-b14d-1ff146470ca3
TeamNL Rood,Jadey-,a512e7a7-d655-4395-87da-502be7f5aa9a
TeamNL Rood,Treggeur-TM,5ddd311e-fe50-4b6b-b5f9-636e52216b51
TeamNL Rood,Zeemuis,c1fbedb5-292e-4440-8946-a48023090b4c
TeamNL Wit,CrackzyEU,61964e74-366f-47f5-8289-0d671fa6a1df
TeamNL Wit,uncle_hap,09fe77bb-20bc-427f-b40e-6923cea83544
TeamNL Wit,markdeotter,8ba50c35-3488-4ea5-a5ea-6acc4acc2479
TeamNL Wit,Loco_T,98b68d59-b249-483d-834d-bcb69f9117bb
TeamNL Wit,Penguin.TM,c7904244-ffe0-4202-820e-f6eba6f93b47
TeamNL Wit,BeerGamingTwitc,153a89e2-4a3f-48fa-8a63-0d7cedec0839
TeamNL Blauw,DazzleAlec,06a008fe-d146-44c0-870f-180e4c957df3
TeamNL Blauw,BartShaft,bd4114f4-b113-4ed2-a23e-73c1f131276a
TeamNL Blauw,antonmahesh,8a40f8bd-85ad-4f7e-b0b6-fa3c5ba01773
TeamNL Blauw,Yensss,08764865-8a71-484d-b919-56f50282cec5
TeamNL Blauw,Proxx..,c87e31a1-3153-47c8-8587-fe4a3875a655
TeamNL Blauw,Tommie._,28cb0b0c-24ca-4d66-a369-d6d4c5988de8
TeamNL Oranje,ChiliConArne.,bd872712-053a-4fbf-9ff2-1ec452be4fd6
TeamNL Oranje,henkisme,78332411-010f-4d61-84d8-0db1d6b5f8c0
TeamNL Oranje,Poepboer,1a9d6bce-2787-4417-a500-f13d2544ecdf
TeamNL Oranje,Alex-w,16793402-ffe9-4d8e-b6a0-5dad0220a51f
TeamNL Oranje,Marijntje04,bfcbe019-bc7f-4ee2-a405-a6c0ca7ee7b1
TeamNL Oranje,Mitra-17,bb09a07d-3bf4-4e7c-bc1a-0777a5e5c43a
Zesty Red,InfTM,53225d31-297f-49c7-8907-7bee7abad399
Zesty Red,fredwolf0811,84505c99-31f7-461e-8e53-9214fe0a68f0
Zesty Red,JarCrab,5dcc4566-2e1c-4355-b726-f199e2eed4e8
Zesty Red,AwayFridish,089912ce-67fb-49c6-976f-319ace6fdca4
Zesty Red,CUPaCAT_TM,1ef9c163-9c0b-4fc5-a966-9cf9a6b9f45e
Zesty Red,Nightroast,114f00e8-12ca-41ee-81f2-5ef64dbfcac5
Zesty Blue,XeresTM,ef1c3620-8d82-4947-88a1-02884dbeac29
Zesty Blue,RacePhilip,a078d817-6697-4c06-912d-cd65a12a29bc
Zesty Blue,ASE_Chicken,4ee3bcb0-c0c6-4727-b352-01d40b6e1fb3
Zesty Blue,GatitoTM,9b793bbe-6ba8-4ade-b712-fa7e64c0e6e4
Zesty Blue,wata33cz,3e609ea5-2ab7-410d-9050-d828eac57131
Zesty Blue,Chrimp.TM,00f694f1-7edd-4061-aef6-0d3a15a8531f
A Veces Siesta,NauuTM,bb4af693-5190-44c5-8448-d4ec36d95400
A Veces Siesta,Yeims.,6e4716ef-95d2-4943-bb2f-c0b2523a4808
A Veces Siesta,lobatocalvo,1c2056e0-4935-4555-8eb4-d35b83cb9c45
A Veces Siesta,Gevty,74374bad-4bb7-4c6f-8748-dca6953c9da6
A Veces Siesta,RickiTaKa,1c099328-3a5e-4105-86ed-636e3a754d98
A Veces Siesta,Andy__RC,817482e8-e63f-49f8-ac64-a42ed6e25dcd
EQNX,mathije,87701a1d-6a0d-46b6-99aa-8a21e82ff56c
EQNX,HamDaddy,4b5a6660-ef6e-4463-a21d-7b6dc8f4876a
EQNX,Kuda.....,aeba3fbc-9e2f-4dd5-b723-e155a2ac37ea
EQNX,sowolgaleowo66,c6154481-24aa-44b8-815b-ec45ad4fa6ca
EQNX,Vingummi101,7efb8fcc-b664-44ec-a3c8-02b5e377539c
EQNX,NormieTM,15e480a1-bc64-4252-93d7-3e8522a46b91
Team Mud,vyjebanek,5528d7ba-dd53-4088-80ff-92ad2be5b2ae
Team Mud,DoogiieMD,8e8ea58e-72b1-42eb-bd63-8183bf3add50
Team Mud,Aleckete_TM,35c1a592-a6b2-464f-8c62-f4d47c894af5
Team Mud,prohjort,26af5d68-8c4f-4e00-91d5-3304b506fbba
Team Mud,quoT.,87dac9d6-8a11-4e0c-a7f2-50412490a3dc
Team Mud,Nightlight-.-,d87c56c0-268b-44cc-bfc9-b239a1e15ad3
B2 and the Discord Kittens,LPNSebi,8d44442c-8d44-4b01-a678-01536390f3ce
B2 and the Discord Kittens,PASZS,db827c44-6b6c-4737-939d-7f7a6aae2c4b
B2 and the Discord Kittens,P3kingente,2b3ad3cd-e02e-459c-8d14-b36d46c2e2fd
B2 and the Discord Kittens,Tobias2g,a9f1ce8b-7d2e-425c-923c-846685d51e57
B2 and the Discord Kittens,SF-lnko,d9f06d37-3300-4468-97b2-5de8404e0e92
B2 and the Discord Kittens,Mariina.,711036bf-d90b-4fa4-9be5-964eb3912256
